T:StockSharp.Fix.Dialects.BaseFastDialect/summary;DocStr9948
P:StockSharp.Fix.Native.ExecutionReport.SecondaryOrderId/summary;DocStr608
P:StockSharp.Fix.Native.ExecutionReport.StrategyTypeId/summary;DocStr608
P:StockSharp.Fix.Native.ExecutionReport.Leverage/summary;DocStr608
P:StockSharp.Fix.Native.ExecutionReport.DisplayQty/summary;DocStr608
P:StockSharp.Fix.Native.ExecutionReport.ExtraFields/summary;DocStr11856
T:StockSharp.Fix.Native.Extensions/summary;DocStr11857
F:StockSharp.Fix.Native.Extensions.DateFormat/summary;DocStr11858
F:StockSharp.Fix.Native.Extensions.YearMonthFormat/summary;DocStr11859
F:StockSharp.Fix.Native.Extensions.TimeFormat/summary;DocStr11860
F:StockSharp.Fix.Native.Extensions.TimeStampFormat/summary;DocStr11861
M:StockSharp.Fix.Native.Extensions.TryReplaceSoh(System.Byte)/summary;DocStr8459
M:StockSharp.Fix.Native.Extensions.TryReplaceSoh(System.Byte)/param/value;DocStr8459
M:StockSharp.Fix.Native.Extensions.TryReplaceSoh(System.Byte)/returns;DocStr8459
M:StockSharp.Fix.Native.Extensions.WriteStream(StockSharp.Fix.Native.IFixWriter,StockSharp.Fix.Native.IFixWriter)/summary;DocStr11862
M:StockSharp.Fix.Native.Extensions.WriteStream(StockSharp.Fix.Native.IFixWriter,StockSharp.Fix.Native.IFixWriter)/param/dest;DocStr11863
M:StockSharp.Fix.Native.Extensions.WriteStream(StockSharp.Fix.Native.IFixWriter,StockSharp.Fix.Native.IFixWriter)/param/source;Str213
M:StockSharp.Fix.Native.Extensions.WriteFixMessage(StockSharp.Fix.Native.IFixWriter,StockSharp.Fix.Native.IFixWriter,System.String,System.String,System.String,System.String,Ecng.Common.FastDateTimeParser,System.Int64,System.Action{StockSharp.Fix.Native.IFixWriter})/summary;DocStr11864
M:StockSharp.Fix.Native.Extensions.WriteFixMessage(StockSharp.Fix.Native.IFixWriter,StockSharp.Fix.Native.IFixWriter,System.String,System.String,System.String,System.String,Ecng.Common.FastDateTimeParser,System.Int64,System.Action{StockSharp.Fix.Native.IFixWriter})/param/writer;DocStr11865
M:StockSharp.Fix.Native.Extensions.WriteFixMessage(StockSharp.Fix.Native.IFixWriter,StockSharp.Fix.Native.IFixWriter,System.String,System.String,System.String,System.String,Ecng.Common.FastDateTimeParser,System.Int64,System.Action{StockSharp.Fix.Native.IFixWriter})/param/bodyWriter;DocStr11866
M:StockSharp.Fix.Native.Extensions.WriteFixMessage(StockSharp.Fix.Native.IFixWriter,StockSharp.Fix.Native.IFixWriter,System.String,System.String,System.String,System.String,Ecng.Common.FastDateTimeParser,System.Int64,System.Action{StockSharp.Fix.Native.IFixWriter})/param/version;Version
M:StockSharp.Fix.Native.Extensions.WriteFixMessage(StockSharp.Fix.Native.IFixWriter,StockSharp.Fix.Native.IFixWriter,System.String,System.String,System.String,System.String,Ecng.Common.FastDateTimeParser,System.Int64,System.Action{StockSharp.Fix.Native.IFixWriter})/param/msgType;DocStr65
M:StockSharp.Fix.Native.Extensions.WriteFixMessage(StockSharp.Fix.Native.IFixWriter,StockSharp.Fix.Native.IFixWriter,System.String,System.String,System.String,System.String,Ecng.Common.FastDateTimeParser,System.Int64,System.Action{StockSharp.Fix.Native.IFixWriter})/param/senderCompId;Str1665
M:StockSharp.Fix.Native.Extensions.WriteFixMessage(StockSharp.Fix.Native.IFixWriter,StockSharp.Fix.Native.IFixWriter,System.String,System.String,System.String,System.String,Ecng.Common.FastDateTimeParser,System.Int64,System.Action{StockSharp.Fix.Native.IFixWriter})/param/targetCompId;Str1667
M:StockSharp.Fix.Native.Extensions.WriteFixMessage(StockSharp.Fix.Native.IFixWriter,StockSharp.Fix.Native.IFixWriter,System.String,System.String,System.String,System.String,Ecng.Common.FastDateTimeParser,System.Int64,System.Action{StockSharp.Fix.Native.IFixWriter})/param/sendingTimeParser;DocStr9468
M:StockSharp.Fix.Native.Extensions.WriteFixMessage(StockSharp.Fix.Native.IFixWriter,StockSharp.Fix.Native.IFixWriter,System.String,System.String,System.String,System.String,Ecng.Common.FastDateTimeParser,System.Int64,System.Action{StockSharp.Fix.Native.IFixWriter})/param/seqNum;SequenceNumber
M:StockSharp.Fix.Native.Extensions.WriteFixMessage(StockSharp.Fix.Native.IFixWriter,StockSharp.Fix.Native.IFixWriter,System.String,System.String,System.String,System.String,Ecng.Common.FastDateTimeParser,System.Int64,System.Action{StockSharp.Fix.Native.IFixWriter})/param/handler;DocStr11868
F:StockSharp.Fix.Native.Extensions.EmptyTag/summary;DocStr11869
M:StockSharp.Fix.Native.Extensions.ReadMessage(StockSharp.Fix.Native.IFixReader,System.Func{StockSharp.Fix.Native.FixTags,System.Boolean})/summary;DocStr11870
M:StockSharp.Fix.Native.Extensions.ReadMessage(StockSharp.Fix.Native.IFixReader,System.Func{StockSharp.Fix.Native.FixTags,System.Boolean})/param/reader;DocStr11871
M:StockSharp.Fix.Native.Extensions.ReadMessage(StockSharp.Fix.Native.IFixReader,System.Func{StockSharp.Fix.Native.FixTags,System.Boolean})/param/handler;DocStr11872
M:StockSharp.Fix.Native.Extensions.ReadMessage(StockSharp.Fix.Native.IFixReader,System.Func{StockSharp.Fix.Native.FixTags,System.Boolean})/returns;DocStr11873
M:StockSharp.Fix.Native.Extensions.ReadHeader(StockSharp.Fix.Native.IFixReader,System.Boolean,System.String)/summary;DocStr11874
M:StockSharp.Fix.Native.Extensions.ReadHeader(StockSharp.Fix.Native.IFixReader,System.Boolean,System.String)/param/reader;DocStr11871
M:StockSharp.Fix.Native.Extensions.ReadHeader(StockSharp.Fix.Native.IFixReader,System.Boolean,System.String)/param/skipBeginString;DocStr11875
M:StockSharp.Fix.Native.Extensions.ReadHeader(StockSharp.Fix.Native.IFixReader,System.Boolean,System.String)/param/expectedVersion;DocStr11876
M:StockSharp.Fix.Native.Extensions.ReadHeader(StockSharp.Fix.Native.IFixReader,System.Boolean,System.String)/returns;DocStr65
M:StockSharp.Fix.Native.Extensions.ReadTrailer(StockSharp.Fix.Native.IFixReader,System.Boolean@)/summary;DocStr11877
M:StockSharp.Fix.Native.Extensions.ReadTrailer(StockSharp.Fix.Native.IFixReader,System.Boolean@)/param/reader;DocStr11871
M:StockSharp.Fix.Native.Extensions.ReadTrailer(StockSharp.Fix.Native.IFixReader,System.Boolean@)/param/fullRead;DocStr11873
M:StockSharp.Fix.Native.Extensions.SkipMessage(StockSharp.Fix.Native.IFixReader)/summary;DocStr11878
M:StockSharp.Fix.Native.Extensions.SkipMessage(StockSharp.Fix.Native.IFixReader)/param/reader;DocStr11871
M:StockSharp.Fix.Native.Extensions.SkipMessage(StockSharp.Fix.Native.IFixReader)/returns;DocStr11879
M:StockSharp.Fix.Native.Extensions.ToFixMDType(StockSharp.Messages.DataType,System.String@)/summary;DocStr8644
M:StockSharp.Fix.Native.Extensions.ToFixMDType(StockSharp.Messages.DataType,System.String@)/param/type;DocStr65
M:StockSharp.Fix.Native.Extensions.ToFixMDType(StockSharp.Messages.DataType,System.String@)/param/mdEntryArg;DocStr65
M:StockSharp.Fix.Native.Extensions.ToFixMDType(StockSharp.Messages.DataType,System.String@)/returns;DocStr65
M:StockSharp.Fix.Native.Extensions.ToDataType(System.Char,System.String)/summary;DocStr8644
M:StockSharp.Fix.Native.Extensions.ToDataType(System.Char,System.String)/param/mdEntryType;DocStr65
M:StockSharp.Fix.Native.Extensions.ToDataType(System.Char,System.String)/param/arg;DocStr65
M:StockSharp.Fix.Native.Extensions.ToDataType(System.Char,System.String)/returns;DocStr65
M:StockSharp.Fix.Native.Extensions.ToFix(StockSharp.Messages.SessionStates)/summary;DocStr8644
M:StockSharp.Fix.Native.Extensions.ToFix(StockSharp.Messages.SessionStates)/param/state;DocStr65
M:StockSharp.Fix.Native.Extensions.ToFix(StockSharp.Messages.SessionStates)/returns;DocStr65
M:StockSharp.Fix.Native.Extensions.FromFixStatus(StockSharp.Fix.Native.TradSesStatus)/summary;DocStr8644
M:StockSharp.Fix.Native.Extensions.FromFixStatus(StockSharp.Fix.Native.TradSesStatus)/param/status;DocStr65
M:StockSharp.Fix.Native.Extensions.FromFixStatus(StockSharp.Fix.Native.TradSesStatus)/returns;DocStr65
M:StockSharp.Fix.Native.Extensions.ToFix(StockSharp.Messages.CurrencyTypes)/summary;DocStr8644
M:StockSharp.Fix.Native.Extensions.ToFix(StockSharp.Messages.CurrencyTypes)/param/type;DocStr65
M:StockSharp.Fix.Native.Extensions.ToFix(StockSharp.Messages.CurrencyTypes)/returns;DocStr65
M:StockSharp.Fix.Native.Extensions.ToFix(StockSharp.Messages.OptionTypes)/summary;DocStr8644
M:StockSharp.Fix.Native.Extensions.ToFix(StockSharp.Messages.OptionTypes)/param/type;DocStr65
M:StockSharp.Fix.Native.Extensions.ToFix(StockSharp.Messages.OptionTypes)/returns;DocStr65
M:StockSharp.Fix.Native.Extensions.FromFixOptionType(StockSharp.Fix.Native.PutOrCall)/summary;DocStr8644
M:StockSharp.Fix.Native.Extensions.FromFixOptionType(StockSharp.Fix.Native.PutOrCall)/param/type;DocStr65
M:StockSharp.Fix.Native.Extensions.FromFixOptionType(StockSharp.Fix.Native.PutOrCall)/returns;DocStr65
M:StockSharp.Fix.Native.Extensions.GetFixType(StockSharp.Messages.OrderMessage)/summary;DocStr11880
M:StockSharp.Fix.Native.Extensions.GetFixType(StockSharp.Messages.OrderMessage)/param/message;DocStr4377
M:StockSharp.Fix.Native.Extensions.GetFixType(StockSharp.Messages.OrderMessage)/returns;DocStr65
M:StockSharp.Fix.Native.Extensions.SetOrderType(StockSharp.Messages.OrderMessage,System.Char)/summary;DocStr11881
M:StockSharp.Fix.Native.Extensions.SetOrderType(StockSharp.Messages.OrderMessage,System.Char)/param/message;DocStr4377
M:StockSharp.Fix.Native.Extensions.SetOrderType(StockSharp.Messages.OrderMessage,System.Char)/param/ordType;DocStr65
M:StockSharp.Fix.Native.Extensions.ToTickDir(System.Boolean)/summary;DocStr8644
M:StockSharp.Fix.Native.Extensions.ToTickDir(System.Boolean)/param/dir;DocStr65
M:StockSharp.Fix.Native.Extensions.ToTickDir(System.Boolean)/returns;DocStr65
M:StockSharp.Fix.Native.Extensions.FromTickDir(System.Char)/summary;DocStr8644
M:StockSharp.Fix.Native.Extensions.FromTickDir(System.Char)/param/dir;DocStr65
M:StockSharp.Fix.Native.Extensions.FromTickDir(System.Char)/returns;DocStr65
M:StockSharp.Fix.Native.Extensions.ToFix(StockSharp.Messages.Sides)/summary;DocStr8644
M:StockSharp.Fix.Native.Extensions.ToFix(StockSharp.Messages.Sides)/param/side;DocStr65
M:StockSharp.Fix.Native.Extensions.ToFix(StockSharp.Messages.Sides)/returns;DocStr65
M:StockSharp.Fix.Native.Extensions.FromFixSide(System.Char,System.Boolean)/summary;DocStr8644
M:StockSharp.Fix.Native.Extensions.FromFixSide(System.Char,System.Boolean)/param/side;DocStr65
M:StockSharp.Fix.Native.Extensions.FromFixSide(System.Char,System.Boolean)/param/required;DocStr11076
M:StockSharp.Fix.Native.Extensions.FromFixSide(System.Char,System.Boolean)/returns;DocStr65
M:StockSharp.Fix.Native.Extensions.ToFixOrdStatus(StockSharp.Messages.ExecutionMessage)/summary;DocStr8644
M:StockSharp.Fix.Native.Extensions.ToFixOrdStatus(StockSharp.Messages.ExecutionMessage)/param/message;DocStr65
M:StockSharp.Fix.Native.Extensions.ToFixOrdStatus(StockSharp.Messages.ExecutionMessage)/returns;DocStr65
M:StockSharp.Fix.Native.Extensions.FromFixStatus(System.Char)/summary;DocStr8644
M:StockSharp.Fix.Native.Extensions.FromFixStatus(System.Char)/param/status;DocStr65
M:StockSharp.Fix.Native.Extensions.FromFixStatus(System.Char)/returns;DocStr65
M:StockSharp.Fix.Native.Extensions.GetFixTimeInForce(StockSharp.Messages.OrderRegisterMessage)/summary;DocStr8459
M:StockSharp.Fix.Native.Extensions.GetFixTimeInForce(StockSharp.Messages.OrderRegisterMessage)/param/message;DocStr3328
M:StockSharp.Fix.Native.Extensions.GetFixTimeInForce(StockSharp.Messages.OrderRegisterMessage)/returns;DocStr65
M:StockSharp.Fix.Native.Extensions.ToFix(StockSharp.Messages.TimeInForce)/summary;DocStr8644
M:StockSharp.Fix.Native.Extensions.ToFix(StockSharp.Messages.TimeInForce)/param/tif;DocStr65
M:StockSharp.Fix.Native.Extensions.ToFix(StockSharp.Messages.TimeInForce)/returns;DocStr65
M:StockSharp.Fix.Native.Extensions.ToFix(StockSharp.Messages.SecurityTypes)/summary;DocStr8644
M:StockSharp.Fix.Native.Extensions.ToFix(StockSharp.Messages.SecurityTypes)/param/type;DocStr65
M:StockSharp.Fix.Native.Extensions.ToFix(StockSharp.Messages.SecurityTypes)/returns;DocStr65
M:StockSharp.Fix.Native.Extensions.FromFixType(System.String)/summary;DocStr8644
M:StockSharp.Fix.Native.Extensions.FromFixType(System.String)/param/type;DocStr65
M:StockSharp.Fix.Native.Extensions.FromFixType(System.String)/returns;DocStr65
M:StockSharp.Fix.Native.Extensions.ToSecurityType(StockSharp.Messages.OrderMessage)/summary;DocStr8459
M:StockSharp.Fix.Native.Extensions.ToSecurityType(StockSharp.Messages.OrderMessage)/param/message;DocStr4377
M:StockSharp.Fix.Native.Extensions.ToSecurityType(StockSharp.Messages.OrderMessage)/returns;DocStr65
M:StockSharp.Fix.Native.Extensions.ToFix(System.Collections.Generic.KeyValuePair{StockSharp.Messages.Level1Fields,System.Object},System.DateTimeOffset,Ecng.Common.FastDateTimeParser)/summary;DocStr10848
M:StockSharp.Fix.Native.Extensions.ToFix(System.Collections.Generic.KeyValuePair{StockSharp.Messages.Level1Fields,System.Object},System.DateTimeOffset,Ecng.Common.FastDateTimeParser)/param/change;DocStr3247
M:StockSharp.Fix.Native.Extensions.ToFix(System.Collections.Generic.KeyValuePair{StockSharp.Messages.Level1Fields,System.Object},System.DateTimeOffset,Ecng.Common.FastDateTimeParser)/param/time;Time
M:StockSharp.Fix.Native.Extensions.ToFix(System.Collections.Generic.KeyValuePair{StockSharp.Messages.Level1Fields,System.Object},System.DateTimeOffset,Ecng.Common.FastDateTimeParser)/param/dateTimeParser;DocStr9468
M:StockSharp.Fix.Native.Extensions.ToFix(System.Collections.Generic.KeyValuePair{StockSharp.Messages.Level1Fields,System.Object},System.DateTimeOffset,Ecng.Common.FastDateTimeParser)/returns;DocStr65
F:StockSharp.Fix.Native.Extensions.Level1/summary;DocStr608
F:StockSharp.Fix.Native.Extensions.News/summary;DocStr608
F:StockSharp.Fix.Native.Extensions.CandleTimeFrame/summary;DocStr608
F:StockSharp.Fix.Native.Extensions.CandleVolume/summary;DocStr608
F:StockSharp.Fix.Native.Extensions.CandleTick/summary;DocStr608
F:StockSharp.Fix.Native.Extensions.CandleRange/summary;DocStr608
F:StockSharp.Fix.Native.Extensions.CandleRenko/summary;DocStr608
F:StockSharp.Fix.Native.Extensions.CandlePnF/summary;DocStr608
F:StockSharp.Fix.Native.Extensions.CandleHeikin/summary;DocStr608
F:StockSharp.Fix.Native.Extensions.OrderLog/summary;DocStr608
F:StockSharp.Fix.Native.Extensions.Transactions/summary;DocStr608
F:StockSharp.Fix.Native.Extensions.TakeProfit/summary;DocStr608
F:StockSharp.Fix.Native.Extensions.TakeProfitTrailing/summary;DocStr608
F:StockSharp.Fix.Native.Extensions.StopTrailing/summary;DocStr608
M:StockSharp.Fix.Native.Extensions.RegisterCandleType(System.Char,System.Type)/summary;DocStr11647
M:StockSharp.Fix.Native.Extensions.RegisterCandleType(System.Char,System.Type)/param/code;DocStr65
M:StockSharp.Fix.Native.Extensions.RegisterCandleType(System.Char,System.Type)/param/messageType;DocStr1623
M:StockSharp.Fix.Native.Extensions.IsCandleEntry(System.Char)/summary;DocStr11882
M:StockSharp.Fix.Native.Extensions.IsCandleEntry(System.Char)/param/mdEntryType;DocStr65
M:StockSharp.Fix.Native.Extensions.IsCandleEntry(System.Char)/returns;DocStr8659
M:StockSharp.Fix.Native.Extensions.ToCandleMessage(System.Char)/summary;DocStr8644
M:StockSharp.Fix.Native.Extensions.ToCandleMessage(System.Char)/param/entryType;DocStr65
M:StockSharp.Fix.Native.Extensions.ToCandleMessage(System.Char)/returns;DocStr65
M:StockSharp.Fix.Native.Extensions.WriteMarketMaker(StockSharp.Fix.Native.IFixWriter)/summary;DocStr11883
M:StockSharp.Fix.Native.Extensions.WriteMarketMaker(StockSharp.Fix.Native.IFixWriter)/param/writer;DocStr11812
M:StockSharp.Fix.Native.Extensions.IsMarketMaker(System.Nullable{System.Char},System.String)/summary;MarketMakerOrder
M:StockSharp.Fix.Native.Extensions.IsMarketMaker(System.Nullable{System.Char},System.String)/param/orderCapacity;DocStr65
M:StockSharp.Fix.Native.Extensions.IsMarketMaker(System.Nullable{System.Char},System.String)/param/orderRestrictions;DocStr65
M:StockSharp.Fix.Native.Extensions.IsMarketMaker(System.Nullable{System.Char},System.String)/returns;DocStr8659
M:StockSharp.Fix.Native.Extensions.ToUserRequestType(StockSharp.Fix.Native.UserRequestType)/summary;DocStr8644
M:StockSharp.Fix.Native.Extensions.ToUserRequestType(StockSharp.Fix.Native.UserRequestType)/param/type;DocStr65
M:StockSharp.Fix.Native.Extensions.ToUserRequestType(StockSharp.Fix.Native.UserRequestType)/returns;DocStr65
M:StockSharp.Fix.Native.Extensions.ToUserStatus(StockSharp.Fix.FixUserResponseTypes,System.Exception,System.String,StockSharp.Fix.Native.UserRequestType,System.String@)/summary;DocStr8644
M:StockSharp.Fix.Native.Extensions.ToUserStatus(StockSharp.Fix.FixUserResponseTypes,System.Exception,System.String,StockSharp.Fix.Native.UserRequestType,System.String@)/param/type;DocStr65
M:StockSharp.Fix.Native.Extensions.ToUserStatus(StockSharp.Fix.FixUserResponseTypes,System.Exception,System.String,StockSharp.Fix.Native.UserRequestType,System.String@)/param/error;DocStr8459
M:StockSharp.Fix.Native.Extensions.ToUserStatus(StockSharp.Fix.FixUserResponseTypes,System.Exception,System.String,StockSharp.Fix.Native.UserRequestType,System.String@)/param/userName;DocStr8459
M:StockSharp.Fix.Native.Extensions.ToUserStatus(StockSharp.Fix.FixUserResponseTypes,System.Exception,System.String,StockSharp.Fix.Native.UserRequestType,System.String@)/param/requestType;DocStr8459
M:StockSharp.Fix.Native.Extensions.ToUserStatus(StockSharp.Fix.FixUserResponseTypes,System.Exception,System.String,StockSharp.Fix.Native.UserRequestType,System.String@)/param/text;DocStr8459
M:StockSharp.Fix.Native.Extensions.ToUserStatus(StockSharp.Fix.FixUserResponseTypes,System.Exception,System.String,StockSharp.Fix.Native.UserRequestType,System.String@)/returns;DocStr65
M:StockSharp.Fix.Native.Extensions.FromQuoteType(System.Nullable{System.Int32})/summary;DocStr8644
M:StockSharp.Fix.Native.Extensions.FromQuoteType(System.Nullable{System.Int32})/param/type;DocStr65
M:StockSharp.Fix.Native.Extensions.FromQuoteType(System.Nullable{System.Int32})/returns;DocStr65
M:StockSharp.Fix.Native.Extensions.ToNewsPriority(System.Nullable{System.Char})/summary;DocStr8644
M:StockSharp.Fix.Native.Extensions.ToNewsPriority(System.Nullable{System.Char})/param/urgency;DocStr65
M:StockSharp.Fix.Native.Extensions.ToNewsPriority(System.Nullable{System.Char})/returns;DocStr65
M:StockSharp.Fix.Native.Extensions.WriteHandlInst(StockSharp.Fix.Native.IFixWriter,StockSharp.Messages.OrderRegisterMessage,System.Char)/summary;DocStr11848
M:StockSharp.Fix.Native.Extensions.WriteHandlInst(StockSharp.Fix.Native.IFixWriter,StockSharp.Messages.OrderRegisterMessage,System.Char)/param/writer;DocStr11812
M:StockSharp.Fix.Native.Extensions.WriteHandlInst(StockSharp.Fix.Native.IFixWriter,StockSharp.Messages.OrderRegisterMessage,System.Char)/param/message;Str3166
M:StockSharp.Fix.Native.Extensions.WriteHandlInst(StockSharp.Fix.Native.IFixWriter,StockSharp.Messages.OrderRegisterMessage,System.Char)/param/defaultValue;DocStr9987
M:StockSharp.Fix.Native.Extensions.WriteSide(StockSharp.Fix.Native.IFixWriter,StockSharp.Messages.Sides)/summary;DocStr11848
M:StockSharp.Fix.Native.Extensions.WriteSide(StockSharp.Fix.Native.IFixWriter,StockSharp.Messages.Sides)/param/writer;DocStr11812
M:StockSharp.Fix.Native.Extensions.WriteSide(StockSharp.Fix.Native.IFixWriter,StockSharp.Messages.Sides)/param/side;Side
F:StockSharp.Fix.Native.Extensions.Commission/summary;DocStr608
F:StockSharp.Fix.Native.Extensions.RealizedPnL/summary;DocStr608
F:StockSharp.Fix.Native.Extensions.UnrealizedPnL/summary;DocStr608
F:StockSharp.Fix.Native.Extensions.Leverage/summary;DocStr608
M:StockSharp.Fix.Native.Extensions.IsSubscribe(System.Nullable{System.Char})/summary;DocStr8644
M:StockSharp.Fix.Native.Extensions.IsSubscribe(System.Nullable{System.Char})/param/type;DocStr65
M:StockSharp.Fix.Native.Extensions.IsSubscribe(System.Nullable{System.Char})/returns;DocStr65
M:StockSharp.Fix.Native.Extensions.GetRequestId(StockSharp.Messages.ISubscriptionMessage)/summary;DocStr11884
M:StockSharp.Fix.Native.Extensions.GetRequestId(StockSharp.Messages.ISubscriptionMessage)/param/msg;DocStr11068
M:StockSharp.Fix.Native.Extensions.GetRequestId(StockSharp.Messages.ISubscriptionMessage)/returns;DocStr8459
M:StockSharp.Fix.Native.Extensions.GetSubscriptionType(StockSharp.Messages.ISubscriptionMessage)/summary;DocStr8459
M:StockSharp.Fix.Native.Extensions.GetSubscriptionType(StockSharp.Messages.ISubscriptionMessage)/param/msg;DocStr11068
M:StockSharp.Fix.Native.Extensions.GetSubscriptionType(StockSharp.Messages.ISubscriptionMessage)/returns;DocStr65
M:StockSharp.Fix.Native.Extensions.ReadOrderCondition(StockSharp.Fix.Native.IFixReader,StockSharp.Fix.Native.FixTags,System.Func{StockSharp.Messages.OrderCondition})/summary;DocStr8591
